1,0.333333333,0,0,0,0,0,0,0,0,0.333333333,0,0,0.166666667,0,0,0,0,0.166666667,0,0
1,0.076923077,0.038461538,0,0.076923077,0.038461538,0,0.038461538,0.076923077,0.153846154,0.076923077,0.038461538,0.076923077,0,0.076923077,0.115384615,0,0.038461538,0,0.076923077,0
1,0.222222222,0.037037037,0.111111111,0.037037037,0,0.111111111,0.037037037,0,0.148148148,0,0,0,0.111111111,0.037037037,0.037037037,0.037037037,0,0.037037037,0,0.037037037
1,0,0.125,0,0,0,0.1875,0,0,0.25,0.3125,0,0.0625,0,0,0.0625,0,0,0,0,0
1,0,0.181818182,0,0,0,0.272727273,0,0,0,0.090909091,0,0.090909091,0,0,0.090909091,0,0.181818182,0.090909091,0,0
1,0.148148148,0,0,0,0.074074074,0.185185185,0,0,0.111111111,0.111111111,0.037037037,0,0.037037037,0.037037037,0.037037037,0.111111111,0.037037037,0.037037037,0.037037037,0
1,0.086956522,0.043478261,0,0,0.086956522,0.173913043,0.043478261,0.086956522,0.173913043,0.043478261,0.043478261,0.043478261,0,0.043478261,0,0.043478261,0,0.043478261,0.043478261,0
1,0.185185185,0,0,0,0,0.111111111,0,0.074074074,0.148148148,0.259259259,0,0.074074074,0.037037037,0,0,0,0.037037037,0,0.037037037,0.037037037
1,0.333333333,0,0,0,0,0,0,0,0.277777778,0.333333333,0,0,0,0,0,0,0,0,0.055555556,0
1,0,0.071428571,0.071428571,0.071428571,0,0.035714286,0,0.035714286,0.25,0.107142857,0,0,0,0.035714286,0.25,0.071428571,0,0,0,0
1,0.033333333,0.033333333,0.066666667,0,0.033333333,0.033333333,0.033333333,0,0.2,0.066666667,0,0,0.033333333,0.066666667,0.266666667,0.033333333,0.033333333,0.066666667,0,0
1,0,0,0,0.142857143,0,0,0,0,0.238095238,0,0,0,0.047619048,0.047619048,0.047619048,0.047619048,0.142857143,0.047619048,0.238095238,0
1,0.277777778,0,0,0,0,0,0,0.111111111,0.277777778,0.222222222,0,0,0,0,0,0,0.055555556,0,0.055555556,0
1,0.333333333,0,0,0,0,0,0,0,0.277777778,0.333333333,0,0,0,0,0,0,0,0,0.055555556,0
1,0.333333333,0,0,0,0,0,0,0,0.055555556,0.388888889,0,0,0,0.222222222,0,0,0,0,0,0
1,0.235294118,0,0,0,0,0.058823529,0,0,0.411764706,0.058823529,0,0,0.058823529,0.058823529,0.058823529,0,0.058823529,0,0,0
1,0.083333333,0,0.041666667,0,0.125,0.125,0.041666667,0.041666667,0.041666667,0.041666667,0,0.041666667,0.083333333,0.083333333,0,0,0.166666667,0.041666667,0,0.041666667
1,0.166666667,0,0,0,0,0,0,0,0.166666667,0.333333333,0,0,0,0,0,0,0.333333333,0,0,0
1,0,0,0,0.166666667,0,0,0,0,0.166666667,0.333333333,0,0,0,0,0,0,0.333333333,0,0,0
1,0.071428571,0.035714286,0.035714286,0,0.035714286,0.071428571,0,0,0.107142857,0.178571429,0.071428571,0.035714286,0.071428571,0,0.035714286,0,0.071428571,0.071428571,0.071428571,0.035714286
1,0,0,0,0,0,0,0,0.076923077,0.230769231,0.076923077,0.076923077,0.076923077,0.307692308,0.076923077,0,0,0.076923077,0,0,0
1,0.033333333,0.033333333,0.033333333,0,0.033333333,0.066666667,0,0.066666667,0.166666667,0.1,0.066666667,0,0.066666667,0,0.033333333,0.1,0,0.133333333,0.066666667,0
1,0.1,0,0,0,0,0,0,0,0.4,0.2,0,0,0.05,0,0.05,0,0.05,0.1,0.05,0
1,0,0,0,0,0.052631579,0.157894737,0,0,0,0.052631579,0,0,0,0,0.315789474,0.263157895,0.105263158,0,0,0.052631579
1,0.066666667,0,0,0.066666667,0,0,0,0.066666667,0.2,0,0.066666667,0,0.066666667,0,0.333333333,0.133333333,0,0,0,0
1,0.136363636,0,0,0,0,0,0,0,0.181818182,0.181818182,0,0.045454545,0,0.045454545,0.272727273,0,0.045454545,0.045454545,0.045454545,0
1,0.111111111,0,0,0.037037037,0,0.148148148,0,0.037037037,0.074074074,0.111111111,0,0,0,0.074074074,0.222222222,0.074074074,0.037037037,0.037037037,0.037037037,0
1,0,0,0,0,0.041666667,0,0.041666667,0.083333333,0.375,0.041666667,0.041666667,0.041666667,0,0.083333333,0.166666667,0,0,0,0.083333333,0
1,0,0,0,0,0.0625,0,0,0.0625,0.1875,0,0.0625,0.0625,0.1875,0.0625,0.1875,0,0,0,0.125,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0.375,0
1,0,0.0625,0.0625,0,0.0625,0,0,0.0625,0.25,0,0,0.0625,0,0.0625,0.1875,0,0,0.125,0.0625,0
1,0,0,0,0.0625,0,0,0,0.0625,0.125,0.0625,0,0.1875,0,0.125,0.3125,0,0.0625,0,0,0
1,0.041666667,0.041666667,0,0,0,0.166666667,0.041666667,0,0.041666667,0.125,0,0,0.041666667,0.041666667,0.208333333,0.083333333,0.041666667,0.083333333,0.041666667,0
1,0.066666667,0,0,0,0,0,0,0.133333333,0.066666667,0.066666667,0,0.133333333,0,0.2,0.133333333,0,0,0.066666667,0.066666667,0.066666667
1,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0.5,0,0.166666667,0,0,0.166666667,0,0
